datetime,open,high,low,close,vol,volCcy,volCcyQuote,confirm
2022-12-10 16:00:00,0.31445,0.31499,0.31143,0.31262,5411040.8241,1692163.31107432,1692163.31107432,1
2022-12-09 16:00:00,0.31291,0.31479,0.30888,0.31445,8404904.4264,2618724.7077672,2618724.7077672,1
2022-12-08 16:00:00,0.31127,0.31656,0.31026,0.31291,11984925.9722,3763216.9941612,3763216.9941612,1
2022-12-07 16:00:00,0.31098,0.31276,0.30711,0.31122,13391460.8333,4145881.85514323,4145881.85514323,1
2022-12-06 16:00:00,0.3169,0.31993,0.30667,0.31098,15846418.9564,4959382.20091173,4959382.20091173,1
2022-12-05 16:00:00,0.32165,0.3222,0.31419,0.31687,11956508.9637,3807762.94058277,3807762.94058277,1
2022-12-04 16:00:00,0.32202,0.32907,0.32067,0.32171,15044448.2858,4878144.83866358,4878144.83866358,1
2022-12-03 16:00:00,0.32556,0.32583,0.3171,0.32199,11299395.007,3628094.77819455,3628094.77819455,1
2022-12-02 16:00:00,0.31683,0.32633,0.31584,0.32556,14343971.3818,4597051.97629652,4597051.97629652,1
2022-12-01 16:00:00,0.3159,0.31844,0.31053,0.31688,14627514.7823,4605541.60866041,4605541.60866041,1
2022-11-30 16:00:00,0.31522,0.32097,0.30826,0.31589,21210454.6133,6703712.77407279,6703712.77407279,1
2022-11-29 16:00:00,0.3092,0.31923,0.30568,0.31519,17104927.1482,5359223.42647627,5359223.42647627,1
2022-11-28 16:00:00,0.30451,0.31282,0.30193,0.30927,16743122.628,5163094.49707915,5163094.49707915,1
2022-11-27 16:00:00,0.31861,0.3192,0.3,0.30449,20014273.034,6160336.00175647,6160336.00175647,1
2022-11-26 16:00:00,0.31653,0.31957,0.3109,0.31857,11101486.9592,3509158.55392827,3509158.55392827,1
2022-11-25 16:00:00,0.31498,0.32285,0.31201,0.31642,13554633.1462,4308221.04742771,4308221.04742771,1
2022-11-24 16:00:00,0.3149,0.31732,0.3074,0.31494,18716234.4461,5856123.96029277,5856123.96029277,1
2022-11-23 16:00:00,0.31294,0.32138,0.31096,0.31488,16998021.2093,5376864.5404206,5376864.5404206,1
2022-11-22 16:00:00,0.31521,0.31957,0.30835,0.31288,23674022.658,7445546.41962782,7445546.41962782,1
2022-11-21 16:00:00,0.30999,0.31674,0.29518,0.31524,28889795.6671,8808266.50774938,8808266.50774938,1
2022-11-20 16:00:00,0.31921,0.32031,0.30105,0.31,24657854.5182,7625540.15596741,7625540.15596741,1
2022-11-19 16:00:00,0.32572,0.33215,0.317,0.31923,13288371.1987,4319637.24329686,4319637.24329686,1
2022-11-18 16:00:00,0.32646,0.32729,0.3208,0.32568,11669500.898,3782719.19659235,3782719.19659235,1
2022-11-17 16:00:00,0.32178,0.33243,0.32131,0.32638,15561562.4132,5104576.50396118,5104576.50396118,1
2022-11-16 16:00:00,0.3266,0.33439,0.31861,0.32186,16905761.9131,5529969.96609646,5529969.96609646,1
2022-11-15 16:00:00,0.34275,0.34443,0.324,0.3266,17290233.4015,5814666.51111375,5814666.51111375,1
2022-11-14 16:00:00,0.33056,0.34486,0.32148,0.34264,17519331.4246,5832801.65804915,5832801.65804915,1
2022-11-13 16:00:00,0.33667,0.34184,0.31425,0.3306,32496946.5724,10668120.01004241,10668120.01004241,1
2022-11-12 16:00:00,0.34501,0.34664,0.32673,0.33668,21331588.9844,7211228.6493194,7211228.6493194,1
2022-11-11 16:00:00,0.34899,0.35675,0.33616,0.34494,27688869.9173,9591331.39902749,9591331.39902749,1
2022-11-10 16:00:00,0.37178,0.3774,0.34182,0.34895,33568155.563,12187445.33491708,12187445.33491708,1
2022-11-09 16:00:00,0.35293,0.37955,0.31001,0.37181,71566927.067,24552386.27148741,24552386.27148741,1
2022-11-08 16:00:00,0.39807,0.4154,0.34293,0.35297,98889204.1353,36503425.66106409,36503425.66106409,1
2022-11-07 16:00:00,0.40976,0.41613,0.37206,0.39805,53523472.5609,20978412.14950362,20978412.14950362,1
2022-11-06 16:00:00,0.42405,0.42677,0.39736,0.40976,34517385.2214,14130167.22148708,14130167.22148708,1
2022-11-05 16:00:00,0.42868,0.43773,0.41732,0.42409,26829947.447,11425434.10472439,11425434.10472439,1
2022-11-04 16:00:00,0.40963,0.43542,0.4059,0.4287,48876238.8969,20718732.65848849,20718732.65848849,1
2022-11-03 16:00:00,0.39344,0.42161,0.388,0.40973,62237526.8894,25272512.18872801,25272512.18872801,1
2022-11-02 16:00:00,0.3937,0.40934,0.38,0.39348,55924421.6852,22003997.69032907,22003997.69032907,1
2022-11-01 16:00:00,0.40319,0.40448,0.38686,0.39375,35932857.2618,14268232.93976305,14268232.93976305,1
2022-10-31 16:00:00,0.405,0.41562,0.40056,0.4032,33687993.2629,13722298.48535281,13722298.48535281,1
2022-10-30 16:00:00,0.4029,0.41631,0.39752,0.40498,42897797.0629,17397340.10780863,17397340.10780863,1
2022-10-29 16:00:00,0.40855,0.44,0.40168,0.40292,58531247.5359,24516462.55197575,24516462.55197575,1
2022-10-28 16:00:00,0.39667,0.41311,0.39652,0.40854,46204385.5858,18756858.53367905,18756858.53367905,1
2022-10-27 16:00:00,0.39906,0.40351,0.37793,0.39667,43384100.015,16866823.87904913,16866823.87904913,1
2022-10-26 16:00:00,0.40725,0.4194,0.39831,0.39908,51921077.4408,21069979.777618,21069979.777618,1
2022-10-25 16:00:00,0.37346,0.41819,0.37346,0.40725,150347581.2532,60650279.50876803,60650279.50876803,1
2022-10-24 16:00:00,0.3579,0.376,0.3565,0.37345,29258465.6605,10630786.24641532,10630786.24641532,1
2022-10-23 16:00:00,0.35126,0.36503,0.34934,0.35793,30717831.7946,11018617.48936287,11018617.48936287,1
2022-10-22 16:00:00,0.35004,0.35675,0.34595,0.35129,23957061.8846,8412448.05940779,8412448.05940779,1
2022-10-21 16:00:00,0.34322,0.35383,0.34059,0.35006,30070261.1763,10456440.98902464,10456440.98902464,1
2022-10-20 16:00:00,0.35274,0.35275,0.32975,0.3432,50978367.6033,17298630.81663556,17298630.81663556,1
2022-10-19 16:00:00,0.35791,0.35917,0.34683,0.35274,30975872.5945,10932907.47230142,10932907.47230142,1
2022-10-18 16:00:00,0.36488,0.36633,0.35257,0.35793,38575399.1356,13836930.83746891,13836930.83746891,1
2022-10-17 16:00:00,0.37245,0.37432,0.36273,0.36491,32760613.0481,12090463.23910657,12090463.23910657,1
2022-10-16 16:00:00,0.36611,0.37588,0.36423,0.37245,24650876.0331,9117715.49622437,9117715.49622437,1
2022-10-15 16:00:00,0.36665,0.36964,0.3612,0.36621,19463710.1589,7124245.76247888,7124245.76247888,1
2022-10-14 16:00:00,0.37233,0.37297,0.36069,0.36666,30009521.0401,11007047.9742796,11007047.9742796,1
2022-10-13 16:00:00,0.37602,0.389,0.37125,0.37237,58319001.647,22121788.42812209,22121788.42812209,1
2022-10-12 16:00:00,0.39177,0.39207,0.34862,0.37596,83208320.7379,30726260.03534992,30726260.03534992,1
2022-10-11 16:00:00,0.39923,0.40154,0.38819,0.39178,30335132.3874,11936000.70670294,11936000.70670294,1
2022-10-10 16:00:00,0.41582,0.4163,0.38328,0.39924,53369233.589,21287705.56607728,21287705.56607728,1
2022-10-09 16:00:00,0.42368,0.42695,0.41194,0.41586,24357667.8063,10216991.34639934,10216991.34639934,1
2022-10-08 16:00:00,0.42491,0.42627,0.4188,0.42356,17934190.5212,7572851.98313331,7572851.98313331,1
2022-10-07 16:00:00,0.42401,0.42713,0.42155,0.4249,19602113.3133,8323643.11761832,8323643.11761832,1
2022-10-06 16:00:00,0.42923,0.43225,0.42128,0.42402,29134096.5114,12426817.14778959,12426817.14778959,1
2022-10-05 16:00:00,0.42821,0.43711,0.4266,0.42925,31248357.6915,13487720.96487522,13487720.96487522,1
2022-10-04 16:00:00,0.43178,0.43766,0.4236,0.42819,33348443.6388,14383733.49976077,14383733.49976077,1
2022-10-03 16:00:00,0.42452,0.43527,0.42348,0.43176,31364925.9566,13469789.62931158,13469789.62931158,1
2022-10-02 16:00:00,0.42348,0.42949,0.41567,0.42448,35511558.5907,15015624.24446252,15015624.24446252,1
2022-10-01 16:00:00,0.43178,0.43279,0.41904,0.42351,23659844.1846,10124825.49421123,10124825.49421123,1
2022-09-30 16:00:00,0.43556,0.437,0.42934,0.43173,27143079.9208,11750715.99613509,11750715.99613509,1
2022-09-29 16:00:00,0.43323,0.44146,0.42934,0.43557,38551427.4474,16794603.69977522,16794603.69977522,1
2022-09-28 16:00:00,0.43679,0.44067,0.42771,0.43327,42314523.6823,18401475.50000791,18401475.50000791,1
2022-09-27 16:00:00,0.45322,0.45405,0.42461,0.43674,54401610.7293,23693853.19411766,23693853.19411766,1
2022-09-26 16:00:00,0.44549,0.4632,0.4426,0.45326,42234753.6154,19187535.90919233,19187535.90919233,1
2022-09-25 16:00:00,0.45205,0.4551,0.43645,0.44552,51402169.8709,22867363.83305258,22867363.83305258,1
2022-09-24 16:00:00,0.46141,0.46391,0.45019,0.45206,31526710.4642,14404925.25933473,14404925.25933473,1
2022-09-23 16:00:00,0.45195,0.46899,0.44673,0.46143,43504921.4339,19976513.58260893,19976513.58260893,1
2022-09-22 16:00:00,0.45014,0.48267,0.446,0.45198,75019701.571,34545594.57802934,34545594.57802934,1
2022-09-21 16:00:00,0.44358,0.46475,0.42874,0.45013,74072384.5145,33064451.19103189,33064451.19103189,1
2022-09-20 16:00:00,0.44868,0.46343,0.43718,0.44359,55664353.0375,25010411.23721204,25010411.23721204,1
2022-09-19 16:00:00,0.44705,0.45738,0.43738,0.44864,31628163.6126,14153199.56541917,14153199.56541917,1
2022-09-18 16:00:00,0.46918,0.47034,0.43278,0.44723,65460476.7125,29223111.38076929,29223111.38076929,1
2022-09-17 16:00:00,0.48099,0.49034,0.46793,0.46918,31140252.9491,14960228.37911244,14960228.37911244,1
2022-09-16 16:00:00,0.46139,0.4864,0.45445,0.48097,32128217.4811,15210310.61994137,15210310.61994137,1
2022-09-15 16:00:00,0.46729,0.47097,0.45413,0.4616,28136607.8056,13056955.08938611,13056955.08938611,1
2022-09-14 16:00:00,0.48205,0.48523,0.462,0.46725,40959276.8932,19437396.55837424,19437396.55837424,1
2022-09-13 16:00:00,0.46984,0.48695,0.46109,0.48202,48024561.2113,22704038.74746929,22704038.74746929,1
2022-09-12 16:00:00,0.5046,0.51094,0.46461,0.46981,57869885.067,28459759.63095578,28459759.63095578,1
2022-09-11 16:00:00,0.51112,0.51959,0.4986,0.50465,44764429.0231,22824087.61441586,22824087.61441586,1
2022-09-10 16:00:00,0.5144,0.52,0.50154,0.51111,36991612.9347,18957071.10102263,18957071.10102263,1
2022-09-09 16:00:00,0.49326,0.5242,0.48719,0.51444,53250705.4862,27121988.40788486,27121988.40788486,1
2022-09-08 16:00:00,0.4702,0.50489,0.46609,0.49326,45238650.6826,22069355.2899006,22069355.2899006,1
2022-09-07 16:00:00,0.46714,0.48206,0.4627,0.47014,40724792.6475,19266558.82967921,19266558.82967921,1
2022-09-06 16:00:00,0.49617,0.49693,0.45356,0.467,41436797.8557,19294131.39662099,19294131.39662099,1
2022-09-05 16:00:00,0.49195,0.51214,0.48692,0.49614,30358275.6367,15147910.87815652,15147910.87815652,1
2022-09-04 16:00:00,0.50031,0.50775,0.4826,0.49195,23468461.9301,11602553.71970216,11602553.71970216,1
2022-09-03 16:00:00,0.47881,0.51,0.47576,0.50044,39715377.369,19520032.62790383,19520032.62790383,1
2022-09-02 16:00:00,0.46523,0.48112,0.44855,0.47876,29085025.9936,13567592.98366597,13567592.98366597,1
2022-09-01 16:00:00,0.44676,0.46662,0.44458,0.46523,19297429.0319,8826244.48392004,8826244.48392004,1
2022-08-31 16:00:00,0.45436,0.46227,0.44069,0.44676,30169020.8182,13549842.03369494,13549842.03369494,1
2022-08-30 16:00:00,0.44692,0.46339,0.43829,0.4544,26500497.8484,12034633.7973615,12034633.7973615,1
2022-08-29 16:00:00,0.44605,0.46306,0.4397,0.44695,22830255.6587,10290690.94976906,10290690.94976906,1
2022-08-28 16:00:00,0.445,0.44932,0.4235,0.44599,35398647.651,15426284.85658163,15426284.85658163,1
2022-08-27 16:00:00,0.44274,0.45434,0.43671,0.44495,22543422.5556,10050540.20569624,10050540.20569624,1
2022-08-26 16:00:00,0.45122,0.45193,0.4255,0.44278,52868917.8552,23223616.79576151,23223616.79576151,1
2022-08-25 16:00:00,0.46204,0.48254,0.44635,0.45121,52350298.3788,24542537.31112067,24542537.31112067,1
2022-08-24 16:00:00,0.46514,0.46972,0.45648,0.46203,18857105.2319,8737739.26619788,8737739.26619788,1
2022-08-23 16:00:00,0.46089,0.4699,0.45347,0.46508,19952471.076,9178363.51796202,9178363.51796202,1
2022-08-22 16:00:00,0.4536,0.46708,0.44543,0.46101,22416627.7687,10230389.32536076,10230389.32536076,1
2022-08-21 16:00:00,0.46115,0.4725,0.4374,0.45365,31892914.0203,14486181.55734258,14486181.55734258,1
2022-08-20 16:00:00,0.45523,0.46693,0.4348,0.46118,27553021.0553,12455288.26016864,12455288.26016864,1
2022-08-19 16:00:00,0.46605,0.47455,0.446,0.45528,37594910.2011,17244623.41338361,17244623.41338361,1
2022-08-18 16:00:00,0.53771,0.53796,0.45706,0.46601,52136588.3144,25363904.07461754,25363904.07461754,1
2022-08-17 16:00:00,0.53596,0.54406,0.53137,0.5377,16914129.619,9103808.33794012,9103808.33794012,1
2022-08-16 16:00:00,0.55986,0.58219,0.53012,0.53601,39263829.2539,21815585.62558302,21815585.62558302,1
2022-08-15 16:00:00,0.56452,0.57042,0.54259,0.55986,21620775.5689,12058390.20908,12058390.20908,1
2022-08-14 16:00:00,0.57904,0.58206,0.54457,0.56458,27005615.6535,15216853.24166966,15216853.24166966,1
2022-08-13 16:00:00,0.55993,0.59489,0.55334,0.57904,35045782.9888,20299263.16795951,20299263.16795951,1
2022-08-12 16:00:00,0.53166,0.56792,0.52955,0.55998,31160999.132,17203888.07474265,17203888.07474265,1
2022-08-11 16:00:00,0.53581,0.54144,0.52036,0.53182,17009741.7722,9024343.82370916,9024343.82370916,1
2022-08-10 16:00:00,0.53456,0.5477,0.5258,0.53581,23500249.5168,12685317.14509924,12685317.14509924,1
2022-08-09 16:00:00,0.51015,0.53891,0.50206,0.53455,22499864.6204,11737606.25792669,11737606.25792669,1
2022-08-08 16:00:00,0.53423,0.54149,0.50557,0.51021,20257920.4941,10677909.87049048,10677909.87049048,1
2022-08-07 16:00:00,0.5188,0.54935,0.51823,0.53424,28020451.1548,15034811.45585036,15034811.45585036,1
2022-08-06 16:00:00,0.51794,0.52136,0.50619,0.5188,12494488.7038,6437388.4957516,6437388.4957516,1
2022-08-05 16:00:00,0.50697,0.52379,0.50513,0.51799,13655808.9776,7045106.11306142,7045106.11306142,1
2022-08-04 16:00:00,0.5016,0.51934,0.49355,0.50686,19449684.5062,9856968.40142052,9856968.40142052,1
2022-08-03 16:00:00,0.50935,0.51668,0.49576,0.5016,16058405.7453,8112845.77322838,8112845.77322838,1
2022-08-02 16:00:00,0.50074,0.51606,0.48883,0.50935,22403714.279,11271675.01601608,11271675.01601608,1
2022-08-01 16:00:00,0.51576,0.51607,0.4883,0.50073,27870012.0939,13930213.8335559,13930213.8335559,1
2022-07-31 16:00:00,0.53043,0.54449,0.5035,0.51581,31108816.4954,16257314.15788772,16257314.15788772,1
2022-07-30 16:00:00,0.5464,0.55232,0.52013,0.53043,29572042.4401,15737277.98795906,15737277.98795906,1
2022-07-29 16:00:00,0.52725,0.55609,0.50866,0.54658,46013119.7442,24262591.47466472,24262591.47466472,1
2022-07-28 16:00:00,0.51219,0.54554,0.50664,0.52716,68483565.7554,35874427.48450842,35874427.48450842,1
2022-07-27 16:00:00,0.47115,0.51857,0.46135,0.51219,64567999.8428,32158479.0649647,32158479.0649647,1
2022-07-26 16:00:00,0.45113,0.47656,0.45077,0.47117,28224078.3408,13102045.08852653,13102045.08852653,1
2022-07-25 16:00:00,0.49119,0.49742,0.451,0.45115,41582754.1548,19629276.38280486,19629276.38280486,1
2022-07-24 16:00:00,0.5276,0.52791,0.48454,0.4912,33104618.1349,16616921.51223921,16616921.51223921,1
2022-07-23 16:00:00,0.4836,0.53682,0.47563,0.52763,55505801.0195,28388565.62359354,28388565.62359354,1
2022-07-22 16:00:00,0.4921,0.49845,0.47291,0.4836,36171361.223,17587214.20790112,17587214.20790112,1
2022-07-21 16:00:00,0.48284,0.51129,0.48269,0.49205,42617170.1068,21252360.68409984,21252360.68409984,1
2022-07-20 16:00:00,0.52788,0.52884,0.47542,0.48285,50040631.5655,24631909.90393332,24631909.90393332,1
2022-07-19 16:00:00,0.50241,0.54891,0.50098,0.52789,67132260.7333,35120843.62565138,35120843.62565138,1
2022-07-18 16:00:00,0.49705,0.50989,0.46734,0.50226,59087810.8152,28873322.8379724,28873322.8379724,1
2022-07-17 16:00:00,0.45055,0.49949,0.44201,0.49705,53694599.1367,25526629.81361426,25526629.81361426,1
2022-07-16 16:00:00,0.4455,0.4658,0.4455,0.45055,29226178.438,13290595.74816069,13290595.74816069,1
2022-07-15 16:00:00,0.4373,0.45363,0.43151,0.44549,20499251.677,9021028.61214334,9021028.61214334,1
2022-07-14 16:00:00,0.43151,0.44937,0.42814,0.43732,35224456.3658,15526601.83995609,15526601.83995609,1
2022-07-13 16:00:00,0.41686,0.44192,0.4141,0.4315,29967105.5657,12798204.60588895,12798204.60588895,1
